t_dat,customer_id,article_id,price_x,sales_channel_id,week_number,time_decay_weight,year,month,week,day,day_of_week,price_tier_x,age,age_group,avg_spend_per_txn,spend_tier,active,prod_name,product_type_name,product_group_name,colour_group_name,department_name,season,price_y,price_tier_y,primary_age_group,days_since_purchase,recency_score,user_idx,item_idx,interaction_score
2024-09-01,C2009,A1046,48.12,2,35,0.0693,2024,9,35,1,6,Mid,44,36-45,99.23,premium,1,Grey Jeans,Jeans,Bottoms,Red,Mens,Summer,48.12,mid,26-35,89,0.011678566970395442,9,44,1.0116785669703954
2024-09-02,C2027,A1026,92.37,2,36,0.0714,2024,9,36,2,0,Mid,57,56-65,47.96,mid,1,White T-shirt,T-shirt,Tops,Black,Kids,Summer,92.37,premium,18-25,88,0.012277339903068436,27,24,1.0122773399030685
2024-09-02,C2022,A1034,33.27,1,36,0.0714,2024,9,36,2,0,Budget,45,36-45,78.65,mid,1,Beige T-shirt,T-shirt,Tops,Red,Mens,Summer,33.27,budget,50+,88,0.012277339903068436,22,32,1.0122773399030685
2024-09-02,C2008,A1034,33.27,1,36,0.0714,2024,9,36,2,0,Budget,44,36-45,17.6,budget,1,Beige T-shirt,T-shirt,Tops,Red,Mens,Summer,33.27,budget,50+,88,0.012277339903068436,8,32,1.0122773399030685
2024-09-03,C2026,A1042,96.95,2,36,0.0735,2024,9,36,3,1,Premium,41,36-45,60.29,mid,1,White Jeans,Jeans,Bottoms,Navy,Mens,Winter,96.95,premium,18-25,87,0.012906812580479862,26,40,1.0129068125804799
2024-09-04,C2002,A1014,135.69,1,36,0.0758,2024,9,36,4,2,Premium,26,26-35,19.39,budget,1,Grey Coat,Coat,Outerwear,Red,Womens,Winter,135.69,premium,50+,86,0.013568559012200934,2,13,1.013568559012201
2024-09-04,C2001,A1020,31.39,1,36,0.0758,2024,9,36,4,2,Budget,55,46-55,73.02,mid,0,Navy Shorts,Shorts,Bottoms,Navy,Kids,Summer,31.39,budget,26-35,86,0.013568559012200934,1,19,1.013568559012201
2024-09-05,C2007,A1018,25.61,2,36,0.0781,2024,9,36,5,3,Budget,28,26-35,117.5,premium,1,Blue Shorts,Shorts,Bottoms,Beige,Kids,Autumn,25.61,budget,50+,85,0.014264233908999256,7,17,1.0142642339089993
2024-09-06,C2010,A1047,45.15,2,36,0.0805,2024,9,36,6,4,Mid,35,26-35,31.72,budget,1,White Shorts,Shorts,Bottoms,Pink,Kids,Winter,45.15,mid,18-25,84,0.014995576820477703,10,45,1.0149955768204777
2024-09-07,C2017,A1015,22.72,1,36,0.0829,2024,9,36,7,5,Budget,61,56-65,118.02,premium,1,White Dress,Dress,Dresses,Blue,Kids,Winter,22.72,budget,18-25,83,0.015764416484854486,17,14,1.0157644164848545
2024-09-07,C2006,A1017,145.94,1,36,0.0829,2024,9,36,7,5,Premium,57,56-65,93.7,premium,1,White Sweater,Sweater,Tops,Navy,Kids,Autumn,145.94,premium,18-25,83,0.015764416484854486,6,16,1.0157644164848545
